30202,"642  ","6420022","э╤то╧щ","╤╡ещ╪","╣╣ие╤","≤a┴л▌R▄╖","┼C⌠Л▌s","▒Е√Л▓├",0,0,0,0,0,0
30202,"642  ","6420012","э╤то╧щ","╤╡ещ╪","╣╤юч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╙⌠c",0,0,0,0,0,0
30202,"64011","6401175","э╤то╧щ","╤╡ещ╪","╣╥ии","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╚√Л│X",0,0,0,0,0,0
30202,"642  ","6420014","э╤то╧щ","╤╡ещ╪","╣июч","≤a┴л▌R▄╖","┼C⌠Л▌s","▐╛√Л⌠c",0,0,0,0,0,0
30202,"64011","6401162","э╤то╧щ","╤╡ещ╪","╤пючф","≤a┴л▌R▄╖","┼C⌠Л▌s","▐Ц▓J",0,0,0,0,0,0
30202,"64011","6401174","э╤то╧щ","╤╡ещ╪","╥бч","≤a┴л▌R▄╖","┼C⌠Л▌s","√ь▓ц",0,0,0,0,0,0
30202,"642  ","6420016","э╤то╧щ","╤╡ещ╪","╥ю╠╤╩╤","≤a┴л▌R▄╖","┼C⌠Л▌s","√k░т█Б",0,0,0,0,0,0
30202,"64011","6401167","э╤то╧щ","╤╡ещ╪","╦нщ╪ч","≤a┴л▌R▄╖","┼C⌠Л▌s","▀Ц∙i▌⌡",0,0,0,0,0,0
30202,"642  ","6420027","э╤то╧щ","╤╡ещ╪","╦чп╩чэ","≤a┴л▌R▄╖","┼C⌠Л▌s","┬╣▒Р",0,0,0,0,0,0
30202,"642  ","6420011","э╤то╧щ","╤╡ещ╪","╦ш╢","≤a┴л▌R▄╖","┼C⌠Л▌s","█∙█]",0,0,0,0,0,0
30202,"642  ","6420024","э╤то╧щ","╤╡ещ╪","╩╤╡","≤a┴л▌R▄╖","┼C⌠Л▌s","█Ц┬Д",0,0,0,0,0,0
30202,"642  ","6420023","э╤то╧щ","╤╡ещ╪","╪╨х","≤a┴л▌R▄╖","┼C⌠Л▌s","▐d█╙",0,0,0,0,0,0
30202,"642  ","6420019","э╤то╧щ","╤╡ещ╪","╪╨хф╪","≤a┴л▌R▄╖","┼C⌠Л▌s","▐d█╙░╪",0,0,1,0,0,0
30202,"642  ","6420018","э╤то╧щ","╤╡ещ╪","╪╨хк╤ч╪","≤a┴л▌R▄╖","┼C⌠Л▌s","▐d█╙⌠▄",0,0,1,0,0,0
30202,"642  ","6420035","э╤то╧щ","╤╡ещ╪","╪п╫ч","≤a┴л▌R▄╖","┼C⌠Л▌s","≈Б░┘",0,0,0,0,0,0
30202,"64901","6490147","э╤то╧щ","╤╡ещ╪","╪сбажЁ╠╣╪","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛░б▌}",0,0,0,0,0,0
30202,"64901","6490145","э╤то╧щ","╤╡ещ╪","╪сбажЁ╡абнч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▌s▓ь",0,0,0,0,0,0
30202,"64901","6490132","э╤то╧щ","╤╡ещ╪","╪сбажЁЁрюч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛■~⌠c",0,0,0,0,0,0
30202,"64901","6490155","э╤то╧щ","╤╡ещ╪","╪сбажЁ╣╣╦нч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▒Е▄E",0,0,0,0,0,0
30202,"64901","6490112","э╤то╧щ","╤╡ещ╪","╪сбажЁ╣╣╩╥","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▒Е█Х",0,0,0,0,0,0
30202,"64901","6490153","э╤то╧щ","╤╡ещ╪","╪сбажЁ╣╥","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▀╩",0,0,0,0,0,0
30202,"64901","6490162","э╤то╧щ","╤╡ещ╪","╪сбажЁ╣йчв","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▐╛▄╢",0,0,0,0,0,0
30202,"64901","6490154","э╤то╧щ","╤╡ещ╪","╪сбажЁ╤╩йчю","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┼}■╗",0,0,0,0,0,0
30202,"64901","6490111","э╤то╧щ","╤╡ещ╪","╪сбажЁ╤ю","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛∙Ш",0,0,0,0,0,0
30202,"64901","6490164","э╤то╧щ","╤╡ещ╪","╪сбажЁ╤п","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▐Ц",0,0,0,0,0,0
30202,"64901","6490163","э╤то╧щ","╤╡ещ╪","╪сбажЁ╤з╤чэ","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛Иу░Л",0,0,0,0,0,0
30202,"64901","6490144","э╤то╧щ","╤╡ещ╪","╪сбажЁ╥бсд","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▀k√{",0,0,0,0,0,0
30202,"64901","6490146","э╤то╧щ","╤╡ещ╪","╪сбажЁ╦б╤╧","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▄B┼|",0,0,0,0,0,0
30202,"64901","6490122","э╤то╧щ","╤╡ещ╪","╪сбажЁ╦шюч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛█∙⌠c",0,0,0,0,0,0
30202,"64901","6490161","э╤то╧щ","╤╡ещ╪","╪сбажЁ╨йчю","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▐╛■╗",0,0,0,0,0,0
30202,"64901","6490143","э╤то╧щ","╤╡ещ╪","╪сбажЁ╨обйчв","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▐╛▐╪▄╢",0,0,0,0,0,0
30202,"64901","6490141","э╤то╧щ","╤╡ещ╪","╪сбажЁ╨пеп","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▐╛⌠Л",0,0,0,0,0,0
30202,"64901","6490131","э╤то╧щ","╤╡ещ╪","╪сбажЁ╪╣б","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┴√▓ц",0,0,0,0,0,0
30202,"64901","6490133","э╤то╧щ","╤╡ещ╪","╪сбажЁ╪с","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┴╨",0,0,0,0,0,0
30202,"64901","6490101","э╤то╧щ","╤╡ещ╪","╪сбажЁ╪сб","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┴╨▓ц",0,0,0,0,0,0
30202,"64901","6490151","э╤то╧щ","╤╡ещ╪","╪сбажЁ©хюч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▒]█╙⌠c",0,0,0,0,0,0
30202,"64901","6490142","э╤то╧щ","╤╡ещ╪","╪сбажЁе╤","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▓├",0,0,0,0,0,0
30202,"64901","6490152","э╤то╧щ","╤╡ещ╪","╪сбажЁк╥╣","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┬Ь■Ж",0,0,0,0,0,0
30202,"64901","6490121","э╤то╧щ","╤╡ещ╪","╪сбажЁоыюч","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛┼ш⌠c",0,0,0,0,0,0
30202,"64901","6490156","э╤то╧щ","╤╡ещ╪","╪сбажЁсс╤ч╡д","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛∙S┼_⌠Ю",0,0,0,0,0,0
30202,"64901","6490123","э╤то╧щ","╤╡ещ╪","╪сбажЁжш","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц▓╛▓ ",0,0,0,0,0,0
30202,"64004","6400443","э╤то╧щ","╤╡ещ╪","╪сби","≤a┴л▌R▄╖","┼C⌠Л▌s","┴╨▓ц√Л",0,0,0,0,0,0
30202,"64004","6400451","э╤то╧щ","╤╡ещ╪","ю╤бч","≤a┴л▌R▄╖","┼C⌠Л▌s","█┌▓ц",0,0,0,0,0,0
30202,"642  ","6420031","э╤то╧щ","╤╡ещ╪","б╥╪ч","≤a┴л▌R▄╖","┼C⌠Л▌s","▓z▓n",0,0,0,0,0,0
30202,"64011","6401166","э╤то╧щ","╤╡ещ╪","б╧чючф","≤a┴л▌R▄╖","┼C⌠Л▌s","▌÷┐P▓J",0,0,0,0,0,0
30202,"642  ","6420033","э╤то╧щ","╤╡ещ╪","дь╡","≤a┴л▌R▄╖","┼C⌠Л▌s","▓╧▀▐",0,0,0,0,0,0
30202,"642  ","6420032","э╤то╧щ","╤╡ещ╪","ею╤","≤a┴л▌R▄╖","┼C⌠Л▌s","√╪█┌",0,0,0,0,0,0
30202,"64004","6400441","э╤то╧щ","╤╡ещ╪","еето","≤a┴л▌R▄╖","┼C⌠Л▌s","▌╣▌R",0,0,0,0,0,0
30202,"64011","6401161","э╤то╧щ","╤╡ещ╪","и╤п╪щ","≤a┴л▌R▄╖","┼C⌠Л▌s","√Л▐Ц░V",0,0,0,0,0,0
30202,"64011","6401171","э╤то╧щ","╤╡ещ╪","и╤пе╤","≤a┴л▌R▄╖","┼C⌠Л▌s","√Л▐Ц▓├",0,0,0,0,0,0
30202,"64004","6400453","э╤то╧щ","╤╡ещ╪","и╪чь","≤a┴л▌R▄╖","┼C⌠Л▌s","√Л░K",0,0,0,0,0,0
30202,"642  ","6420028","э╤то╧щ","╤╡ещ╪","йю╤чэ","≤a┴л▌R▄╖","┼C⌠Л▌s","■╕░Л",0,0,0,0,0,0
30202,"642  ","6420004","э╤то╧щ","╤╡ещ╪","йчйчажЁ","≤a┴л▌R▄╖","┼C⌠Л▌s","■n▐Й▓╛",0,0,1,0,0,0
30202,"64004","6400442","э╤то╧щ","╤╡ещ╪","йви","≤a┴л▌R▄╖","┼C⌠Л▌s","▄╢√Л",0,0,0,0,0,0
30202,"642  ","6420002","э╤то╧щ","╤╡ещ╪","к╤ю","≤a┴л▌R▄╖","┼C⌠Л▌s","⌠З∙Ш",0,0,0,0,0,0
30202,"642  ","6420025","э╤то╧щ","╤╡ещ╪","к╤ч╪йчю","≤a┴л▌R▄╖","┼C⌠Л▌s","⌠▄■╗",0,0,0,0,0,0
30202,"64011","6401165","э╤то╧щ","╤╡ещ╪","ктп╫ч","≤a┴л▌R▄╖","┼C⌠Л▌s","┌п┌Б░┘",0,0,0,0,0,0
30202,"642  ","6420034","э╤то╧щ","╤╡ещ╪","л╪ч╪ш","≤a┴л▌R▄╖","┼C⌠Л▌s","⌠║■▓",0,0,0,0,0,0
30202,"642  ","6420001","э╤то╧щ","╤╡ещ╪","ли╣","≤a┴л▌R▄╖","┼C⌠Л▌s","▒D■Ж",0,0,0,0,0,0
30202,"64004","6400454","э╤то╧щ","╤╡ещ╪","мчб╡щ","≤a┴л▌R▄╖","┼C⌠Л▌s","∙й┴@",0,0,0,0,0,0
30202,"642  ","6420026","э╤то╧щ","╤╡ещ╪","мчб╪ж","≤a┴л▌R▄╖","┼C⌠Л▌s","∙й▐┼",0,0,0,0,0,0
30202,"64011","6401172","э╤то╧щ","╤╡ещ╪","п©чи╦а","≤a┴л▌R▄╖","┼C⌠Л▌s","█a┐m▄Ш",0,0,0,0,0,0
30202,"642  ","6420017","э╤то╧щ","╤╡ещ╪","пеп╠╤╩╤","≤a┴л▌R▄╖","┼C⌠Л▌s","⌠Л░т█Б",0,0,0,0,0,0
30202,"64011","6401173","э╤то╧щ","╤╡ещ╪","я╦и╥","≤a┴л▌R▄╖","┼C⌠Л▌s","√╦√ь",0,0,0,0,0,0
30202,"64004","6400452","э╤то╧щ","╤╡ещ╪","сЁ╨","≤a┴л▌R▄╖","┼C⌠Л▌s","√п▌q",0,0,0,0,0,0
30202,"642  ","6420003","э╤то╧щ","╤╡ещ╪","то╩╥ажЁ","≤a┴л▌R▄╖","┼C⌠Л▌s","▌R█Х▓╛",0,0,1,0,0,0
30202,"642  ","6420029","э╤то╧щ","╤╡ещ╪","тоюч","≤a┴л▌R▄╖","┼C⌠Л▌s","▌R⌠c",0,0,0,0,0,0
30203,"648  ","6480000","э╤то╧щ","й╪сд╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","▀╢√{▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30203,"648  ","6480022","э╤то╧щ","й╪сд╪","╠╤б╤","≤a┴л▌R▄╖","▀╢√{▌s","░т▓к",0,0,0,0,0,0
30203,"648  ","6480019","э╤то╧щ","й╪сд╪","╠тиюч╡","≤a┴л▌R▄╖","▀╢√{▌s","┌═┌Б┌л▒Д",0,0,1,0,0,0
30203,"648  ","6480073","э╤то╧щ","й╪сд╪","╡аэ╥","≤a┴л▌R▄╖","▀╢√{▌s","▌s≤e",0,0,1,0,0,0
30203,"648  ","6480024","э╤то╧щ","й╪сд╪","Ё╢юч","≤a┴л▌R▄╖","▀╢√{▌s","▐Ц⌠c",0,0,0,0,0,0
30203,"648  ","6480071","э╤то╧щ","й╪сд╪","╣йвю","≤a┴л▌R▄╖","▀╢√{▌s","▐╛▄╢⌠c",0,0,0,0,0,0
30203,"648  ","6480005","э╤то╧щ","й╪сд╪","╣пхюч╡","≤a┴л▌R▄╖","▀╢√{▌s","▐╛∙Т▒Д",0,0,1,0,0,0
30203,"648  ","6480097","э╤то╧щ","й╪сд╪","╤╥и╥╩ч╤","≤a┴л▌R▄╖","▀╢√{▌s","┼`┌л√ь█Б",0,0,0,0,0,0
30203,"648  ","6480037","э╤то╧щ","й╪сд╪","╤╪╨дч","≤a┴л▌R▄╖","▀╢√{▌s","▄╚⌠╟",0,0,0,0,0,0
30203,"648  ","6480084","э╤то╧щ","й╪сд╪","╤╬йчв","≤a┴л▌R▄╖","▀╢√{▌s","■░▄╢",0,0,0,0,0,0
30203,"648  ","6480043","э╤то╧щ","й╪сд╪","╤яш","≤a┴л▌R▄╖","▀╢√{▌s","┼w∙╤≤H",0,0,0,0,0,0
30203,"648  ","6480085","э╤то╧щ","й╪сд╪","╥╪╤п","≤a┴л▌R▄╖","▀╢√{▌s","┼щ▐Ц",0,0,0,0,0,0
30203,"648  ","6480061","э╤то╧щ","й╪сд╪","╥юйчйч","≤a┴л▌R▄╖","▀╢√{▌s","√k■n▐Й",0,0,0,0,0,0
30203,"648  ","6480033","э╤то╧щ","й╪сд╪","╥ютдчь","≤a┴л▌R▄╖","▀╢√{▌s","√k▐h",0,0,0,0,0,0
30203,"648  ","6480007","э╤то╧щ","й╪сд╪","╥ик╤ьюч╡","≤a┴л▌R▄╖","▀╢√{▌s","▀I┐m▄У▒Д",0,0,1,0,0,0
30203,"648  ","6480052","э╤то╧щ","й╪сд╪","╥п","≤a┴л▌R▄╖","▀╢√{▌s","▀I▄╘",0,0,0,0,0,0
30203,"648  ","6480092","э╤то╧щ","й╪сд╪","╥п╤ч╣╤","≤a┴л▌R▄╖","▀╢√{▌s","▀I▄╘┐P▀u",0,0,1,0,0,0
30203,"648  ","6480093","э╤то╧щ","й╪сд╪","╧╤чи","≤a┴л▌R▄╖","▀╢√{▌s","▄c┴Й√Л",0,0,0,0,0,0
30203,"648  ","6480021","э╤то╧щ","й╪сд╪","╨╡и","≤a┴л▌R▄╖","▀╢√{▌s","≈Ж√Л",0,0,0,0,0,0
30203,"64972","6497201","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╣Ё╨ч","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛┴·▒╢",0,0,0,0,0,0
30203,"64972","6497207","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╣╣и","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▒Е√Л",0,0,0,0,0,0
30203,"64972","6497204","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╣юч","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▐╛⌠c",0,0,0,0,0,0
30203,"64972","6497212","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╤пе╤","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▐Ц▓├",0,0,0,0,0,0
30203,"64972","6497215","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╦╪чуЁ","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▀Ц▐d",0,0,0,0,0,0
30203,"64972","6497213","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╩╤чюф","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛█╣┴Ц▓J",0,0,0,0,0,0
30203,"64972","6497211","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁ╪се╤","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛┴╨▓├",0,0,0,0,0,0
30203,"64972","6497214","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁю╧╣","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▓|■Ж",0,0,0,0,0,0
30203,"64972","6497216","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁюйв","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛⌠c▄╢",0,0,0,0,0,0
30203,"64972","6497205","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁе╦чв","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛√╪▒q",0,0,0,0,0,0
30203,"64972","6497203","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁе╨ч©","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛√╪▄ц▒]",0,0,0,0,0,0
30203,"64972","6497202","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁл╪йв","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛∙ ▄╢",0,0,0,0,0,0
30203,"64972","6497206","э╤то╧щ","й╪сд╪","╨Ёт╦чаажЁя╨Ё╪чо","≤a┴л▌R▄╖","▀╢√{▌s","█┌√Л▄Ш▓╛▄Э⌠┤",0,0,0,0,0,0
30203,"648  ","6480099","э╤то╧щ","й╪сд╪","╨ЁжЁюч╡","≤a┴л▌R▄╖","▀╢√{▌s","▄У≈z▒Д",0,0,1,0,0,0
30203,"648  ","6480065","э╤то╧щ","й╪сд╪","╨╩юч","≤a┴л▌R▄╖","▀╢√{▌s","▄ц█╡⌠c",0,0,1,0,0,0
30203,"648  ","6480086","э╤то╧щ","й╪сд╪","╨ии","≤a┴л▌R▄╖","▀╢√{▌s","░_√Л│X",0,0,0,0,0,0
30203,"648  ","6480066","э╤то╧щ","й╪сд╪","╨чсЁ","≤a┴л▌R▄╖","▀╢√{▌s","▄с√┐░╤",0,0,0,0,0,0
30203,"648  ","6480006","э╤то╧щ","й╪сд╪","╩╤╡йв","≤a┴л▌R▄╖","▀╢√{▌s","▀╚▄╢",0,0,0,0,0,0
30203,"648  ","6480075","э╤то╧щ","й╪сд╪","╩б╥юч╡","≤a┴л▌R▄╖","▀╢√{▌s","┌Ё┌б┌╚▒Д",0,0,1,0,0,0
30203,"648  ","6480041","э╤то╧щ","й╪сд╪","╪п╫ч","≤a┴л▌R▄╖","▀╢√{▌s","░╢░┘",0,0,0,0,0,0
30203,"648  ","6480082","э╤то╧щ","й╪сд╪","╪жЁлчюф","≤a┴л▌R▄╖","▀╢√{▌s","▐р┼≈▓J",0,0,0,0,0,0
30203,"648  ","6480053","э╤то╧щ","й╪сд╪","╪в╩╥чюч╡","≤a┴л▌R▄╖","▀╢√{▌s","┌╣┌Г┌Ё┌╛▒Д",0,0,0,0,0,0
30203,"648  ","6480054","э╤то╧щ","й╪сд╪","╪штоюч╡","≤a┴л▌R▄╖","▀╢√{▌s","▐И▌R▒Д",0,0,1,0,0,0
30203,"648  ","6480001","э╤то╧щ","й╪сд╪","╫╥ч╣","≤a┴л▌R▄╖","▀╢√{▌s","░≥■Ж",0,0,0,0,0,0
30203,"648  ","6480038","э╤то╧щ","й╪сд╪","╫╨чЁ","≤a┴л▌R▄╖","▀╢√{▌s","░{┴м",0,0,0,0,0,0
30203,"648  ","6480012","э╤то╧щ","й╪сд╪","╫ючажЁ╡сЁ","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛┬П░╤",0,0,0,0,0,0
30203,"648  ","6480014","э╤то╧щ","й╪сд╪","╫ючажЁ╤пкжЁ╨ч","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛▐Ц∙╨▄и",0,0,0,0,0,0
30203,"648  ","6480016","э╤то╧щ","й╪сд╪","╫ючажЁ╪скжЁ╨ч","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛┴╨∙╨▄и",0,0,0,0,0,0
30203,"648  ","6480015","э╤то╧щ","й╪сд╪","╫ючажЁ╨Ё╬ч","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛┴м░ё",0,0,0,0,0,0
30203,"648  ","6480004","э╤то╧щ","й╪сд╪","╫ючажЁ╪с╦╩","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛▒ ▒░",0,0,0,0,0,0
30203,"648  ","6480018","э╤то╧щ","й╪сд╪","╫ючажЁюы╡","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛░┌┬Д",0,0,0,0,0,0
30203,"648  ","6480013","э╤то╧щ","й╪сд╪","╫ючажЁауЁ╧ч","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛▓├┴╨",0,0,0,0,0,0
30203,"648  ","6480017","э╤то╧щ","й╪сд╪","╫ючажЁе╤╪чо","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛▓├⌠┤",0,0,0,0,0,0
30203,"648  ","6480002","э╤то╧щ","й╪сд╪","╫ючажЁкви","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛∙╫√Л",0,0,0,0,0,0
30203,"648  ","6480011","э╤то╧щ","й╪сд╪","╫ючажЁоба","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛░^⌠y",0,0,0,0,0,0
30203,"648  ","6480003","э╤то╧щ","й╪сд╪","╫ючажЁтоЁа","≤a┴л▌R▄╖","▀╢√{▌s","▀В⌠c▓╛▌R⌠Ю",0,0,0,0,0,0
30203,"648  ","6480031","э╤то╧щ","й╪сд╪","юючи","≤a┴л▌R▄╖","▀╢√{▌s","▒Э√Л",0,0,0,0,0,0
30203,"648  ","6480032","э╤то╧щ","й╪сд╪","юф╣лч╤","≤a┴л▌R▄╖","▀╢√{▌s","▓J┴°░[",0,0,0,0,0,0
30203,"648  ","6480062","э╤то╧щ","й╪сд╪","бо","≤a┴л▌R▄╖","▀╢√{▌s","█х",0,0,1,0,0,0
30203,"648  ","6480083","э╤то╧щ","й╪сд╪","цчдЁ","≤a┴л▌R▄╖","▀╢√{▌s","▐o⌠┐",0,0,0,0,0,0
30203,"648  ","6480072","э╤то╧щ","й╪сд╪","дЁ╧ч","≤a┴л▌R▄╖","▀╢√{▌s","⌠▄┴ф",0,0,1,0,0,0
30203,"648  ","6480023","э╤то╧щ","й╪сд╪","е╤дчЁ","≤a┴л▌R▄╖","▀╢√{▌s","▓├⌠╧",0,0,0,0,0,0
30203,"648  ","6480042","э╤то╧щ","й╪сд╪","ф╪йю","≤a┴л▌R▄╖","▀╢√{▌s","░╪■╗",0,0,0,0,0,0
30203,"648  ","6480074","э╤то╧щ","й╪сд╪","и","≤a┴л▌R▄╖","▀╢√{▌s","√Л",0,0,0,0,0,0
30203,"648  ","6480095","э╤то╧щ","й╪сд╪","й╪юф","≤a┴л▌R▄╖","▀╢√{▌s","▀╢▓J",0,0,0,0,0,0
30203,"648  ","6480064","э╤то╧щ","й╪сд╪","й╪сд","≤a┴л▌R▄╖","▀╢√{▌s","▀╢√{",0,0,1,0,0,0
30203,"648  ","6480091","э╤то╧щ","й╪сд╪","й╪всд","≤a┴л▌R▄╖","▀╢√{▌s","▓▄√{",0,0,0,0,0,0
30203,"648  ","6480063","э╤то╧щ","й╪сд╪","йвюч","≤a┴л▌R▄╖","▀╢√{▌s","▄╢⌠c",0,0,0,0,0,0
30203,"648  ","6480035","э╤то╧щ","й╪сд╪","к╨юф","≤a┴л▌R▄╖","▀╢√{▌s","∙F▓J",0,0,0,0,0,0
30203,"648  ","6480051","э╤то╧щ","й╪сд╪","н©╤э","≤a┴л▌R▄╖","▀╢√{▌s","█в░Л",0,0,0,0,0,0
30203,"648  ","6480094","э╤то╧щ","й╪сд╪","пб╡╪юч╡","≤a┴л▌R▄╖","▀╢√{▌s","▌O░н▒Д",0,0,1,0,0,0
30203,"648  ","6480044","э╤то╧щ","й╪сд╪","пепйчйч","≤a┴л▌R▄╖","▀╢√{▌s","⌠Л■n▐Й",0,0,0,0,0,0
30203,"648  ","6480034","э╤то╧щ","й╪сд╪","пептдчь","≤a┴л▌R▄╖","▀╢√{▌s","⌠Л▐h",0,0,0,0,0,0
30203,"648  ","6480088","э╤то╧щ","й╪сд╪","пу╥юч╡","≤a┴л▌R▄╖","▀╢√{▌s","┌щ┌Д┌╚▒Д",0,0,0,0,0,0
30203,"648  ","6480096","э╤то╧щ","й╪сд╪","пу╥б╪ч","≤a┴л▌R▄╖","▀╢√{▌s","▄Д█K▓р",0,0,0,0,0,0
30203,"648  ","6480025","э╤то╧щ","й╪сд╪","я╤©╡","≤a┴л▌R▄╖","▀╢√{▌s","▄Э∙⌡",0,0,0,0,0,0
30203,"648  ","6480098","э╤то╧щ","й╪сд╪","т╦чвэ╥","≤a┴л▌R▄╖","▀╢√{▌s","√Н▒q≤e",0,0,0,0,0,0
30203,"648  ","6480081","э╤то╧щ","й╪сд╪","тоюч","≤a┴л▌R▄╖","▀╢√{▌s","▌R⌠c",0,0,0,0,0,0
30203,"648  ","6480036","э╤то╧щ","й╪сд╪","ж╨╩ч","≤a┴л▌R▄╖","▀╢√{▌s","┴║█ю",0,0,0,0,0,0
30203,"648  ","6480087","э╤то╧щ","й╪сд╪","ж╪йв","≤a┴л▌R▄╖","▀╢√{▌s","▀g▄╢",0,0,0,0,0,0
30204,"64903","6490300","э╤то╧щ","╠ьюч╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","≈L⌠c▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30204,"64904","6490421","э╤то╧щ","╠ьюч╪","╡д╤чажЁе╤йчщ","≤a┴л▌R▄╖","≈L⌠c▌s","▌┘┴Д▓╛▓├■т",0,0,0,0,0,0
30204,"64904","6490422","э╤то╧щ","╠ьюч╪","╡д╤чажЁф╪","≤a┴л▌R▄╖","≈L⌠c▌s","▌┘┴Д▓╛░╪",0,0,0,0,0,0
30204,"64903","6490317","э╤то╧щ","╠ьюч╪","╨╢п","≤a┴л▌R▄╖","≈L⌠c▌s","▄ц█]▄╘",0,0,0,0,0,0
30204,"64903","6490301","э╤то╧щ","╠ьюч╪","╪се╤╪о","≤a┴л▌R▄╖","≈L⌠c▌s","┴╨▓├⌠┤",0,0,0,0,0,0
30204,"64903","6490303","э╤то╧щ","╠ьюч╪","╪щдчЁ","≤a┴л▌R▄╖","≈L⌠c▌s","░V⌠╟",0,0,0,0,0,0
30204,"64903","6490313","э╤то╧щ","╠ьюч╪","аюч","≤a┴л▌R▄╖","≈L⌠c▌s","░Г⌠c",0,0,0,0,0,0
30204,"64903","6490311","э╤то╧щ","╠ьюч╪","б╪чдчЁ","≤a┴л▌R▄╖","≈L⌠c▌s","▓р⌠╟",0,0,0,0,0,0
